代码,板块类型,样本数,平均得分,胜率,平均收益,中位收益,最大收益,最大亏损
300972,weak,67,-0.73,53.7%,3.50%,0.89%,61.20%,-20.22%
003010,weak,67,-0.57,52.2%,2.43%,0.92%,44.31%,-20.74%
000408,weak,66,-0.12,59.1%,2.31%,1.68%,18.51%,-13.33%
300251,weak,67,-0.24,43.3%,2.24%,-2.25%,199.02%,-15.74%
603538,weak,67,0.07,58.2%,2.11%,1.85%,71.97%,-18.53%
300164,weak,67,-0.36,44.8%,1.85%,-1.17%,71.71%,-19.55%
603766,weak,67,-0.58,52.2%,1.74%,0.27%,22.80%,-12.68%
300785,weak,67,-0.52,41.8%,1.63%,-2.08%,45.66%,-15.55%
300622,weak,67,-0.39,44.8%,1.48%,-1.04%,93.91%,-20.21%
603127,weak,67,-0.1,56.7%,1.47%,0.96%,38.29%,-28.15%
601919,weak,67,-0.1,58.2%,1.44%,0.89%,35.95%,-17.49%
600671,weak,67,-0.24,59.7%,1.38%,1.92%,32.38%,-18.67%
601086,weak,67,-0.42,46.3%,1.37%,-0.48%,106.81%,-23.92%
002895,weak,67,-0.13,56.7%,1.37%,1.90%,19.79%,-15.04%
601288,weak,67,0.19,64.2%,1.32%,1.35%,12.54%,-10.79%
600611,weak,67,-0.34,41.8%,1.32%,-0.98%,106.09%,-15.13%
600428,weak,67,0.1,61.2%,1.28%,1.97%,19.03%,-12.85%
601077,weak,67,0.03,56.7%,1.27%,1.16%,11.97%,-9.55%
601398,weak,67,0.19,59.7%,1.14%,0.96%,9.55%,-16.18%
600919,weak,67,0.04,58.2%,1.13%,0.81%,12.68%,-9.59%
601939,weak,67,0.06,61.2%,1.13%,1.41%,9.62%,-15.26%
002773,weak,67,-0.43,41.8%,1.11%,-0.67%,43.23%,-11.62%
601229,weak,67,-0.16,53.7%,1.10%,0.21%,10.71%,-11.80%
601988,weak,67,0.19,61.2%,1.08%,1.43%,9.41%,-10.54%
603332,weak,67,-0.21,44.8%,1.07%,-0.24%,66.25%,-33.22%
603167,weak,67,-0.27,47.8%,1.05%,-0.15%,20.31%,-13.32%
002948,weak,67,0.07,50.7%,1.04%,0.20%,23.04%,-10.15%
000935,weak,67,-0.3,46.3%,1.04%,-0.50%,41.16%,-11.75%
002103,weak,67,-0.43,43.3%,1.03%,-1.00%,114.96%,-33.20%
